
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 30 09:54:25 2021
URL_BASE: http://10.0.2.7:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.0.2.7:80/author
                                                                                                                   
--> Testing: http://10.0.2.7:80/authoring
                                                                                                                   
--> Testing: http://10.0.2.7:80/authorization
                                                                                                                   
--> Testing: http://10.0.2.7:80/authorized_keys
                                                                                                                   
--> Testing: http://10.0.2.7:80/authors
                                                                                                                   
--> Testing: http://10.0.2.7:80/authuser
                                                                                                                   
--> Testing: http://10.0.2.7:80/authusers
                                                                                                                   
--> Testing: http://10.0.2.7:80/auto
                                                                                                                   
--> Testing: http://10.0.2.7:80/autobackup
                                                                                                                   
--> Testing: http://10.0.2.7:80/autocheck
                                                                                                                   
--> Testing: http://10.0.2.7:80/autodeploy
                                                                                                                   
--> Testing: http://10.0.2.7:80/autodiscover
                                                                                                                   
--> Testing: http://10.0.2.7:80/autologin
                                                                                                                   
--> Testing: http://10.0.2.7:80/automatic
                                                                                                                   
--> Testing: http://10.0.2.7:80/automation
                                                                                                                   
--> Testing: http://10.0.2.7:80/automotive
                                                                                                                   
--> Testing: http://10.0.2.7:80/aux
                                                                                                                   
--> Testing: http://10.0.2.7:80/av
                                                                                                                   
--> Testing: http://10.0.2.7:80/avatar
                                                                                                                   
--> Testing: http://10.0.2.7:80/avatars
                                                                                                                   
--> Testing: http://10.0.2.7:80/aw
                                                                                                                   
--> Testing: http://10.0.2.7:80/award
                                                                                                                   
--> Testing: http://10.0.2.7:80/awardingbodies
                                                                                                                   
--> Testing: http://10.0.2.7:80/awards
                                                                                                                   
--> Testing: http://10.0.2.7:80/awl
                                                                                                                   
--> Testing: http://10.0.2.7:80/awmdata
                                                                                                                   
--> Testing: http://10.0.2.7:80/awstats
                                                                                                                   
--> Testing: http://10.0.2.7:80/awstats.conf
                                                                                                                   
--> Testing: http://10.0.2.7:80/axis
                                                                                                                   
--> Testing: http://10.0.2.7:80/axis2
                                                                                                                   
--> Testing: http://10.0.2.7:80/axis2-admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/axis-admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/axs
                                                                                                                   
--> Testing: http://10.0.2.7:80/az
                                                                                                                   
--> Testing: http://10.0.2.7:80/b
                                                                                                                   
--> Testing: http://10.0.2.7:80/B
                                                                                                                   
--> Testing: http://10.0.2.7:80/b1
                                                                                                                   
--> Testing: http://10.0.2.7:80/b2b
                                                                                                                   
--> Testing: http://10.0.2.7:80/b2c
                                                                                                                   
--> Testing: http://10.0.2.7:80/back
                                                                                                                   
--> Testing: http://10.0.2.7:80/backdoor
                                                                                                                   
--> Testing: http://10.0.2.7:80/backend
                                                                                                                   
--> Testing: http://10.0.2.7:80/background
                                                                                                                   
--> Testing: http://10.0.2.7:80/backgrounds
                                                                                                                   
--> Testing: http://10.0.2.7:80/backoffice
                                                                                                                   
--> Testing: http://10.0.2.7:80/BackOffice
                                                                                                                   
--> Testing: http://10.0.2.7:80/backup
                                                                                                                   
--> Testing: http://10.0.2.7:80/back-up
                                                                                                                   
--> Testing: http://10.0.2.7:80/backup_migrate
                                                                                                                   
--> Testing: http://10.0.2.7:80/backup2
                                                                                                                   
--> Testing: http://10.0.2.7:80/backup-db
                                                                                                                   
--> Testing: http://10.0.2.7:80/backups
                                                                                                                   
--> Testing: http://10.0.2.7:80/bad_link
                                                                                                                   
--> Testing: http://10.0.2.7:80/bak
                                                                                                                   
--> Testing: http://10.0.2.7:80/bakup
                                                                                                                   
--> Testing: http://10.0.2.7:80/bak-up
                                                                                                                   
--> Testing: http://10.0.2.7:80/balance
                                                                                                                   
--> Testing: http://10.0.2.7:80/balances
                                                                                                                   
--> Testing: http://10.0.2.7:80/ban
                                                                                                                   
--> Testing: http://10.0.2.7:80/bandwidth
                                                                                                                   
--> Testing: http://10.0.2.7:80/bank
                                                                                                                   
--> Testing: http://10.0.2.7:80/banking
                                                                                                                   
--> Testing: http://10.0.2.7:80/banks
                                                                                                                   
--> Testing: http://10.0.2.7:80/banned
                                                                                                                   
--> Testing: http://10.0.2.7:80/banner
                                                                                                                   
--> Testing: http://10.0.2.7:80/banner_element
                                                                                                                   
--> Testing: http://10.0.2.7:80/banner2
                                                                                                                   
--> Testing: http://10.0.2.7:80/banneradmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/bannerads
                                                                                                                   
--> Testing: http://10.0.2.7:80/banners
                                                                                                                   
--> Testing: http://10.0.2.7:80/bar
                                                                                                                   
--> Testing: http://10.0.2.7:80/base
                                                                                                                   
--> Testing: http://10.0.2.7:80/Base
                                                                                                                   
--> Testing: http://10.0.2.7:80/baseball
                                                                                                                   
--> Testing: http://10.0.2.7:80/bash
                                                                                                                   
--> Testing: http://10.0.2.7:80/basic
                                                                                                                   
--> Testing: http://10.0.2.7:80/basket
                                                                                                                   
--> Testing: http://10.0.2.7:80/basketball
                                                                                                                   
--> Testing: http://10.0.2.7:80/baskets
                                                                                                                   
--> Testing: http://10.0.2.7:80/bass
                                                                                                                   
--> Testing: http://10.0.2.7:80/bat
                                                                                                                   
--> Testing: http://10.0.2.7:80/batch
                                                                                                                   
--> Testing: http://10.0.2.7:80/baz
                                                                                                                   
--> Testing: http://10.0.2.7:80/bb
                                                                                                                   
--> Testing: http://10.0.2.7:80/bbadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/bbclone
                                                                                                                   
--> Testing: http://10.0.2.7:80/bb-hist
                                                                                                                   
--> Testing: http://10.0.2.7:80/bb-histlog
                                                                                                                   
--> Testing: http://10.0.2.7:80/bboard
                                                                                                                   
--> Testing: http://10.0.2.7:80/bbs
                                                                                                                   
--> Testing: http://10.0.2.7:80/bc
                                                                                                                   
--> Testing: http://10.0.2.7:80/bd
                                                                                                                   
--> Testing: http://10.0.2.7:80/bdata
                                                                                                                   
--> Testing: http://10.0.2.7:80/be
                                                                                                                   
--> Testing: http://10.0.2.7:80/bea
                                                                                                                   
--> Testing: http://10.0.2.7:80/bean
                                                                                                                   
--> Testing: http://10.0.2.7:80/beans
                                                                                                                   
--> Testing: http://10.0.2.7:80/beehive
                                                                                                                   
--> Testing: http://10.0.2.7:80/beheer
                                                                                                                   
--> Testing: http://10.0.2.7:80/benefits
                                                                                                                   
--> Testing: http://10.0.2.7:80/benutzer
                                                                                                                   
--> Testing: http://10.0.2.7:80/best
                                                                                                                   
--> Testing: http://10.0.2.7:80/beta
                                                                                                                   
--> Testing: http://10.0.2.7:80/bfc
                                                                                                                   
--> Testing: http://10.0.2.7:80/bg
                                                                                                                   
--> Testing: http://10.0.2.7:80/big
                                                                                                                   
--> Testing: http://10.0.2.7:80/bigadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/bigip
                                                                                                                   
--> Testing: http://10.0.2.7:80/bilder
                                                                                                                   
--> Testing: http://10.0.2.7:80/bill
                                                                                                                   
--> Testing: http://10.0.2.7:80/billing
                                                                                                                   
--> Testing: http://10.0.2.7:80/bin
                                                                                                                   
--> Testing: http://10.0.2.7:80/binaries
                                                                                                                   
--> Testing: http://10.0.2.7:80/binary
                                                                                                                   
--> Testing: http://10.0.2.7:80/bins
                                                                                                                   
--> Testing: http://10.0.2.7:80/bio
                                                                                                                   
--> Testing: http://10.0.2.7:80/bios
                                                                                                                   
--> Testing: http://10.0.2.7:80/bitrix
                                                                                                                   
--> Testing: http://10.0.2.7:80/biz
                                                                                                                   
--> Testing: http://10.0.2.7:80/bk
                                                                                                                   
--> Testing: http://10.0.2.7:80/bkup
                                                                                                                   
--> Testing: http://10.0.2.7:80/bl
                                                                                                                   
--> Testing: http://10.0.2.7:80/black
                                                                                                                   
--> Testing: http://10.0.2.7:80/blah
                                                                                                                   
--> Testing: http://10.0.2.7:80/blank
                                                                                                                   
--> Testing: http://10.0.2.7:80/blb
                                                                                                                   
--> Testing: http://10.0.2.7:80/block
                                                                                                                   
--> Testing: http://10.0.2.7:80/blocked
                                                                                                                   
--> Testing: http://10.0.2.7:80/blocks
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog
                                                                                                                   
--> Testing: http://10.0.2.7:80/Blog
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog_ajax
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog_inlinemod
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog_report
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog_search
                                                                                                                   
--> Testing: http://10.0.2.7:80/blog_usercp
                                                                                                                   
--> Testing: http://10.0.2.7:80/blogger
                                                                                                                   
--> Testing: http://10.0.2.7:80/bloggers
                                                                                                                   
--> Testing: http://10.0.2.7:80/blogindex
                                                                                                                   
--> Testing: http://10.0.2.7:80/blogs
                                                                                                                   
--> Testing: http://10.0.2.7:80/blogspot
                                                                                                                   
--> Testing: http://10.0.2.7:80/blow
                                                                                                                   
--> Testing: http://10.0.2.7:80/blue
                                                                                                                   
--> Testing: http://10.0.2.7:80/bm
                                                                                                                   
--> Testing: http://10.0.2.7:80/bmz_cache
                                                                                                                   
--> Testing: http://10.0.2.7:80/bnnr
                                                                                                                   
--> Testing: http://10.0.2.7:80/bo
                                                                                                                   
--> Testing: http://10.0.2.7:80/board
                                                                                                                   
--> Testing: http://10.0.2.7:80/boards
                                                                                                                   
--> Testing: http://10.0.2.7:80/bob
                                                                                                                   
--> Testing: http://10.0.2.7:80/body
                                                                                                                   
--> Testing: http://10.0.2.7:80/bofh
                                                                                                                   
--> Testing: http://10.0.2.7:80/boiler
                                                                                                                   
--> Testing: http://10.0.2.7:80/boilerplate
                                                                                                                   
--> Testing: http://10.0.2.7:80/bonus
                                                                                                                   
--> Testing: http://10.0.2.7:80/bonuses
                                                                                                                   
--> Testing: http://10.0.2.7:80/book
                                                                                                                   
--> Testing: http://10.0.2.7:80/booker
                                                                                                                   
--> Testing: http://10.0.2.7:80/booking
                                                                                                                   
--> Testing: http://10.0.2.7:80/bookmark
                                                                                                                   
--> Testing: http://10.0.2.7:80/bookmarks
                                                                                                                   
--> Testing: http://10.0.2.7:80/books
                                                                                                                   
--> Testing: http://10.0.2.7:80/Books
                                                                                                                   
--> Testing: http://10.0.2.7:80/bookstore
                                                                                                                   
--> Testing: http://10.0.2.7:80/boost_stats
                                                                                                                   
--> Testing: http://10.0.2.7:80/boot
                                                                                                                   
--> Testing: http://10.0.2.7:80/bot
                                                                                                                   
--> Testing: http://10.0.2.7:80/bots
                                                                                                                   
--> Testing: http://10.0.2.7:80/bottom
                                                                                                                   
--> Testing: http://10.0.2.7:80/bot-trap
                                                                                                                   
--> Testing: http://10.0.2.7:80/boutique
                                                                                                                   
--> Testing: http://10.0.2.7:80/box
                                                                                                                   
--> Testing: http://10.0.2.7:80/boxes
                                                                                                                   
--> Testing: http://10.0.2.7:80/br
                                                                                                                   
--> Testing: http://10.0.2.7:80/brand
                                                                                                                   
--> Testing: http://10.0.2.7:80/brands
                                                                                                                   
--> Testing: http://10.0.2.7:80/broadband
                                                                                                                   
--> Testing: http://10.0.2.7:80/brochure
                                                                                                                   
--> Testing: http://10.0.2.7:80/brochures
                                                                                                                   
--> Testing: http://10.0.2.7:80/broken
                                                                                                                   
--> Testing: http://10.0.2.7:80/broken_link
                                                                                                                   
--> Testing: http://10.0.2.7:80/broker
                                                                                                                   
--> Testing: http://10.0.2.7:80/browse
                                                                                                                   
--> Testing: http://10.0.2.7:80/browser
                                                                                                                   
--> Testing: http://10.0.2.7:80/Browser
                                                                                                                   
--> Testing: http://10.0.2.7:80/bs
                                                                                                                   
--> Testing: http://10.0.2.7:80/bsd
                                                                                                                   
--> Testing: http://10.0.2.7:80/bt
                                                                                                                   
--> Testing: http://10.0.2.7:80/bug
                                                                                                                   
--> Testing: http://10.0.2.7:80/bugs
                                                                                                                   
--> Testing: http://10.0.2.7:80/build
                                                                                                                   
--> Testing: http://10.0.2.7:80/BUILD
                                                                                                                   
--> Testing: http://10.0.2.7:80/builder
                                                                                                                   
--> Testing: http://10.0.2.7:80/buildr
                                                                                                                   
--> Testing: http://10.0.2.7:80/bulk
                                                                                                                   
--> Testing: http://10.0.2.7:80/bulksms
                                                                                                                   
--> Testing: http://10.0.2.7:80/bullet
                                                                                                                   
--> Testing: http://10.0.2.7:80/busca
                                                                                                                   
--> Testing: http://10.0.2.7:80/buscador
                                                                                                                   
--> Testing: http://10.0.2.7:80/buscar
                                                                                                                   
--> Testing: http://10.0.2.7:80/business
                                                                                                                   
--> Testing: http://10.0.2.7:80/Business
                                                                                                                   
--> Testing: http://10.0.2.7:80/button
                                                                                                                   
--> Testing: http://10.0.2.7:80/buttons
                                                                                                                   
--> Testing: http://10.0.2.7:80/buy
                                                                                                                   
--> Testing: http://10.0.2.7:80/buynow
                                                                                                                   
--> Testing: http://10.0.2.7:80/buyproduct
                                                                                                                   
--> Testing: http://10.0.2.7:80/bypass
                                                                                                                   
--> Testing: http://10.0.2.7:80/bz2
                                                                                                                   
--> Testing: http://10.0.2.7:80/c
                                                                                                                   
--> Testing: http://10.0.2.7:80/C
                                                                                                                   
--> Testing: http://10.0.2.7:80/ca
                                                                                                                   
--> Testing: http://10.0.2.7:80/cabinet
                                                                                                                   
--> Testing: http://10.0.2.7:80/cache
                                                                                                                   
--> Testing: http://10.0.2.7:80/cachemgr
                                                                                                                   
--> Testing: http://10.0.2.7:80/cachemgr.cgi
                                                                                                                   
--> Testing: http://10.0.2.7:80/caching
                                                                                                                   
--> Testing: http://10.0.2.7:80/cad
                                                                                                                   
--> Testing: http://10.0.2.7:80/cadmins
                                                                                                                   
--> Testing: http://10.0.2.7:80/cal
                                                                                                                   
--> Testing: http://10.0.2.7:80/calc
                                                                                                                   
--> Testing: http://10.0.2.7:80/calendar
                                                                                                                   
--> Testing: http://10.0.2.7:80/calendar_events
                                                                                                                   
--> Testing: http://10.0.2.7:80/calendar_sports
                                                                                                                   
--> Testing: http://10.0.2.7:80/calendarevents
                                                                                                                   
--> Testing: http://10.0.2.7:80/calendars
                                                                                                                   
--> Testing: http://10.0.2.7:80/calender
                                                                                                                   
--> Testing: http://10.0.2.7:80/call
                                                                                                                   
--> Testing: http://10.0.2.7:80/callback
                                                                                                                   
--> Testing: http://10.0.2.7:80/callee
                                                                                                                   
--> Testing: http://10.0.2.7:80/caller
                                                                                                                   
--> Testing: http://10.0.2.7:80/callin
                                                                                                                   
--> Testing: http://10.0.2.7:80/calling
                                                                                                                   
--> Testing: http://10.0.2.7:80/callout
                                                                                                                   
--> Testing: http://10.0.2.7:80/cam
                                                                                                                   
--> Testing: http://10.0.2.7:80/camel
                                                                                                                   
--> Testing: http://10.0.2.7:80/campaign
                                                                                                                   
--> Testing: http://10.0.2.7:80/campaigns
                                                                                                                   
--> Testing: http://10.0.2.7:80/can
                                                                                                                   
--> Testing: http://10.0.2.7:80/canada
                                                                                                                   
--> Testing: http://10.0.2.7:80/captcha
                                                                                                                   
--> Testing: http://10.0.2.7:80/car
                                                                                                                   
--> Testing: http://10.0.2.7:80/carbuyaction
                                                                                                                   
--> Testing: http://10.0.2.7:80/card
                                                                                                                   
--> Testing: http://10.0.2.7:80/cardinal
                                                                                                                   
--> Testing: http://10.0.2.7:80/cardinalauth
                                                                                                                   
--> Testing: http://10.0.2.7:80/cardinalform
                                                                                                                   
--> Testing: http://10.0.2.7:80/cards
                                                                                                                   
--> Testing: http://10.0.2.7:80/career
                                                                                                                   
--> Testing: http://10.0.2.7:80/careers
                                                                                                                   
--> Testing: http://10.0.2.7:80/carp
                                                                                                                   
--> Testing: http://10.0.2.7:80/carpet
                                                                                                                   
--> Testing: http://10.0.2.7:80/cars
                                                                                                                   
--> Testing: http://10.0.2.7:80/cart
                                                                                                                   
--> Testing: http://10.0.2.7:80/carthandler
                                                                                                                   
--> Testing: http://10.0.2.7:80/carts
                                                                                                                   
--> Testing: http://10.0.2.7:80/cas
                                                                                                                   
--> Testing: http://10.0.2.7:80/cases
                                                                                                                   
--> Testing: http://10.0.2.7:80/casestudies
                                                                                                                   
--> Testing: http://10.0.2.7:80/cash
                                                                                                                   
--> Testing: http://10.0.2.7:80/cat
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalog
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalog.wci
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalogs
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalogsearch
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalogue
                                                                                                                   
--> Testing: http://10.0.2.7:80/catalyst
                                                                                                                   
--> Testing: http://10.0.2.7:80/catch
                                                                                                                   
--> Testing: http://10.0.2.7:80/categoria
                                                                                                                   
--> Testing: http://10.0.2.7:80/categories
                                                                                                                   
--> Testing: http://10.0.2.7:80/category
                                                                                                                   
--> Testing: http://10.0.2.7:80/catinfo
                                                                                                                   
--> Testing: http://10.0.2.7:80/cats
                                                                                                                   
--> Testing: http://10.0.2.7:80/cb
                                                                                                                   
--> Testing: http://10.0.2.7:80/cc
                                                                                                                   
--> Testing: http://10.0.2.7:80/ccbill
                                                                                                                   
--> Testing: http://10.0.2.7:80/ccount
                                                                                                                   
--> Testing: http://10.0.2.7:80/ccp14admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/ccs
                                                                                                                   
--> Testing: http://10.0.2.7:80/cd
                                                                                                                   
--> Testing: http://10.0.2.7:80/cdrom
                                                                                                                   
--> Testing: http://10.0.2.7:80/centres
                                                                                                                   
--> Testing: http://10.0.2.7:80/cert
                                                                                                                   
--> Testing: http://10.0.2.7:80/certenroll
                                                                                                                   
--> Testing: http://10.0.2.7:80/certificate
                                                                                                                   
--> Testing: http://10.0.2.7:80/certificates
                                                                                                                   
--> Testing: http://10.0.2.7:80/certification
                                                                                                                   
--> Testing: http://10.0.2.7:80/certified
                                                                                                                   
--> Testing: http://10.0.2.7:80/certs
                                                                                                                   
--> Testing: http://10.0.2.7:80/certserver
                                                                                                                   
